order_id,customer_id,order_date,payment_type,status
1,1,2025-01-17 05:26:22,Card,Completed
2,3,2025-05-29 09:02:30,NetBanking,Completed
3,32,2025-03-31 02:05:41,NetBanking,Completed
4,37,2025-10-02 23:40:16,NetBanking,Completed
5,27,2025-03-18 09:53:46,Card,Completed
6,23,2025-07-15 21:25:46,COD,Returned
7,4,2025-11-21 06:15:12,Card,Completed
8,47,2025-06-02 10:26:25,NetBanking,Completed
9,35,2025-07-28 11:33:56,COD,Completed
10,30,2025-04-17 09:12:23,COD,Cancelled
11,36,2025-01-30 08:18:13,Card,Pending
12,49,2025-04-11 12:31:01,COD,Completed
13,14,2025-07-04 08:35:48,NetBanking,Completed
14,25,2025-04-25 23:01:41,UPI,Completed
15,47,2025-09-22 00:10:51,NetBanking,Completed
16,14,2025-01-10 03:32:57,Card,Completed
17,4,2025-01-06 03:43:52,COD,Completed
18,34,2025-03-01 08:31:58,Card,Returned
19,5,2025-10-11 08:56:10,NetBanking,Completed
20,37,2025-04-17 03:32:23,Card,Completed
21,27,2025-11-13 03:42:46,UPI,Pending
22,14,2025-11-18 17:54:03,NetBanking,Completed
23,9,2025-11-20 05:57:50,UPI,Completed
24,49,2025-01-17 06:48:03,COD,Completed
25,37,2025-01-31 09:07:45,NetBanking,Completed
26,9,2025-06-07 08:57:59,NetBanking,Completed
27,11,2025-07-24 02:14:23,UPI,Completed
28,42,2025-09-07 06:44:48,UPI,Pending
29,7,2025-02-17 16:05:27,Card,Returned
30,48,2025-09-20 12:07:17,UPI,Completed
31,14,2025-06-04 13:52:28,UPI,Completed
32,17,2025-01-06 09:49:20,COD,Cancelled
33,3,2024-12-12 18:36:22,NetBanking,Completed
34,17,2025-03-03 22:32:55,COD,Completed
35,8,2025-01-18 11:53:19,Card,Cancelled
36,38,2025-09-19 11:51:13,COD,Completed
37,20,2025-06-15 07:54:52,UPI,Completed
38,16,2025-11-17 10:12:16,UPI,Completed
39,27,2025-10-24 12:05:20,NetBanking,Returned
40,12,2025-07-10 07:21:51,NetBanking,Completed
41,22,2025-07-09 15:29:50,UPI,Completed
42,45,2025-02-04 20:23:23,Card,Returned
